Month,Ward_ID,Avg_Temperature,Rainfall_mm,Weather_Shock
2025-05,81,29.3,137.1,None
2025-05,82,30.4,112.4,None
2025-05,83,29.0,140.6,None
2025-05,84,30.8,105.3,None
2025-05,85,29.9,122.2,None
2025-05,86,29.7,127.3,None
2025-05,87,30.3,114.0,None
2025-05,88,29.5,134.1,None
2025-05,89,31.1,101.9,None
2025-05,90,29.2,138.9,None
2025-05,91,30.1,119.9,None
2025-05,92,29.8,126.3,None
2025-05,93,30.7,107.7,None
2025-05,94,29.4,136.9,None
2025-05,95,30.5,111.6,None
2025-05,96,29.0,139.5,None
2025-05,97,30.9,104.4,None
2025-05,98,29.9,121.4,None
2025-05,99,29.6,128.6,None
2025-05,100,30.3,115.8,None
2025-05,101,29.5,135.4,None
2025-05,102,31.0,102.7,None
2025-05,103,29.2,138.4,None
2025-05,104,30.1,118.8,None
2025-05,105,29.7,125.1,None
2025-05,106,30.6,108.7,None
2025-05,107,29.4,136.5,None
2025-05,108,30.4,113.4,None
2025-05,109,29.3,137.8,None
2025-05,110,30.7,106.5,None
2025-05,111,29.8,123.0,None
2025-05,112,29.8,128.1,None
2025-05,113,30.5,111.7,None
2025-05,114,29.5,135.7,None
2025-05,115,30.9,104.1,None
2025-05,116,29.1,139.1,None
2025-05,117,30.2,118.3,None
2025-05,118,29.6,129.9,None
2025-05,119,30.6,109.5,None
2025-05,120,29.3,137.4,None
2025-05,121,30.4,112.8,None
2025-05,122,29.0,140.9,None
2025-05,123,30.8,105.7,None
2025-05,124,29.9,122.6,None
2025-05,125,29.7,127.7,None
2025-05,126,30.3,114.3,None
2025-05,127,29.5,134.4,None
2025-05,128,31.1,102.2,None
2025-05,129,29.2,139.3,None
2025-05,130,30.1,119.3,None
2025-05,131,29.8,126.7,None
2025-05,132,30.7,108.1,None
2025-05,133,29.4,136.8,None
2025-05,134,30.5,111.9,None
2025-05,135,29.0,139.9,None
2025-05,136,30.9,104.8,None
2025-05,137,29.9,121.0,None
2025-05,138,29.6,128.2,None
2025-05,139,30.3,115.4,None
2025-05,140,29.5,135.3,None
2025-05,141,31.0,103.1,None
2025-05,142,29.2,138.8,None
2025-05,143,30.1,118.1,None
2025-05,144,29.7,124.4,None
2025-05,145,30.6,108.3,None
2025-05,146,29.4,136.1,None
2025-05,147,30.4,113.8,None
2025-05,148,29.3,138.1,None
2025-05,149,30.7,106.8,None
2025-05,150,29.8,123.8,None
2025-05,151,29.8,129.0,None
2025-05,152,30.5,112.1,None
2025-05,153,29.5,136.0,None
2025-05,154,30.9,104.5,None
2025-05,155,29.1,138.6,None
2025-05,156,30.2,118.7,None
2025-05,157,29.6,129.2,None
2025-05,158,30.6,109.9,None
2025-05,159,29.3,137.7,None
2025-05,160,30.4,112.3,None
2025-05,161,29.0,140.2,None
2025-05,162,30.8,106.1,None
2025-05,163,29.9,122.9,None
2025-05,164,29.7,127.0,None
2025-05,165,30.3,113.6,None
2025-05,166,29.5,134.3,None
2025-05,167,31.1,102.6,None
2025-05,168,29.2,139.7,None
2025-05,169,30.1,119.6,None
2025-05,170,29.8,126.0,None
2025-05,171,30.7,108.5,None
2025-05,172,29.4,137.0,None
2025-05,173,30.5,111.2,None
2025-05,174,29.0,139.4,None
2025-05,175,30.9,105.2,None
2025-05,176,29.9,121.3,None
2025-05,177,29.6,128.5,None
2025-05,178,30.3,115.7,None
2025-05,179,29.5,135.6,None
2025-05,180,31.0,103.5,None
2025-05,181,29.2,138.2,None
2025-05,182,30.1,118.5,None
2025-05,183,29.7,124.8,None
2025-05,184,30.6,108.6,None
2025-05,185,29.4,136.4,None
2025-05,186,30.4,113.7,None
2025-05,187,29.3,138.5,None
2025-05,188,30.7,107.0,None
2025-05,189,29.8,124.2,None
2025-05,190,29.8,129.4,None
2025-05,191,30.5,112.5,None
2025-05,192,29.5,136.4,None
2025-05,193,30.9,104.9,None
2025-05,194,29.1,138.1,None
2025-05,195,30.2,119.0,None
2025-05,196,29.6,129.6,None
2025-05,197,30.6,110.3,None
2025-05,198,29.3,137.3,None
